03-11-2021,Symbol,Name,Price,Change,% Change,Volume,Avg Vol,Market Cap,PE Ratio,url
0,GE,,12.27,-0.98,-7.40%,305.186M,,107.583B,,https://finance.yahoo.com/quote/GE?p=GE
1,SNDL,,1.4200,+0.1100,+8.40%,244.521M,,2.358B,N/A,https://finance.yahoo.com/quote/SNDL?p=SNDL
2,NIO,,46.03,+4.71,+11.40%,132.398M,,71.757B,N/A,https://finance.yahoo.com/quote/NIO?p=NIO
3,AAPL,,121.96,+1.98,+1.65%,99.599M,,2.047T,,https://finance.yahoo.com/quote/AAPL?p=AAPL
4,PLTR,,26.73,+1.98,+8.00%,83.587M,,48.709B,N/A,https://finance.yahoo.com/quote/PLTR?p=PLTR
5,AMC,,10.28,+0.43,+4.37%,82.687M,,3.486B,N/A,https://finance.yahoo.com/quote/AMC?p=AMC
6,FINV,,9.77,+4.71,+93.08%,79.076M,,2.749B,N/A,https://finance.yahoo.com/quote/FINV?p=FINV
7,F,,12.81,-0.10,-0.77%,55.848M,,50.967B,N/A,https://finance.yahoo.com/quote/F?p=F
8,ITUB,,4.9200,+0.1400,+2.93%,51.963M,,44.866B,,https://finance.yahoo.com/quote/ITUB?p=ITUB
9,PBR,,8.25,+0.41,+5.23%,51.512M,,52.216B,N/A,https://finance.yahoo.com/quote/PBR?p=PBR
10,BBD,,4.5400,+0.1700,+3.89%,50.361M,,35.605B,,https://finance.yahoo.com/quote/BBD?p=BBD
11,NOK,,4.1000,+0.1400,+3.54%,46.987M,,23.769B,N/A,https://finance.yahoo.com/quote/NOK?p=NOK
12,BAC,,37.24,-0.13,-0.35%,45.84M,,321.279B,,https://finance.yahoo.com/quote/BAC?p=BAC
13,NNDM,,11.10,+1.72,+18.34%,45.309M,,2.762B,N/A,https://finance.yahoo.com/quote/NNDM?p=NNDM
14,AMD,,81.23,+3.71,+4.79%,43.584M,,98.396B,,https://finance.yahoo.com/quote/AMD?p=AMD
15,ORCL,,67.41,-4.71,-6.53%,37.996M,,198.457B,,https://finance.yahoo.com/quote/ORCL?p=ORCL
16,TLRY,,28.19,+4.09,+16.99%,37.04M,,4.843B,N/A,https://finance.yahoo.com/quote/TLRY?p=TLRY
17,T,,29.54,-0.45,-1.50%,35.539M,,210.672B,N/A,https://finance.yahoo.com/quote/T?p=T
18,AAL,,22.15,+0.40,+1.84%,38.286M,,14.169B,N/A,https://finance.yahoo.com/quote/AAL?p=AAL
19,FCEL,,18.36,+2.08,+12.78%,35.7M,,5.92B,N/A,https://finance.yahoo.com/quote/FCEL?p=FCEL
20,TSLA,,699.60,+31.54,+4.72%,35.586M,,671.514B,,https://finance.yahoo.com/quote/TSLA?p=TSLA
21,CCL,,27.47,+0.77,+2.88%,33.297M,,31.776B,N/A,https://finance.yahoo.com/quote/CCL?p=CCL
22,RLLCF,,0.0264,+0.0053,+25.12%,32.031M,,575.538B,N/A,https://finance.yahoo.com/quote/RLLCF?p=RLLCF
23,XPEV,,34.81,+4.11,+13.39%,31.136M,,24.826B,N/A,https://finance.yahoo.com/quote/XPEV?p=XPEV
24,WFC,,38.88,-0.70,-1.77%,29.822M,,160.734B,,https://finance.yahoo.com/quote/WFC?p=WFC
25,VALE,,18.02,+0.80,+4.65%,30.291M,,92.441B,,https://finance.yahoo.com/quote/VALE?p=VALE
26,VZ,,55.51,-1.57,-2.75%,30.313M,,229.709B,,https://finance.yahoo.com/quote/VZ?p=VZ
27,BA,,252.00,+6.66,+2.71%,30.142M,,147.077B,N/A,https://finance.yahoo.com/quote/BA?p=BA
28,MSFT,,237.13,+4.71,+2.03%,29.908M,,1.788T,,https://finance.yahoo.com/quote/MSFT?p=MSFT
29,RIOT,,63.31,+6.81,+12.05%,28.178M,,4.275B,N/A,https://finance.yahoo.com/quote/RIOT?p=RIOT
30,GME,,260.00,-5.00,-1.89%,27.825M,,18.134B,N/A,https://finance.yahoo.com/quote/GME?p=GME
31,CAN,,36.40,+8.42,+30.09%,27.494M,,5.703B,N/A,https://finance.yahoo.com/quote/CAN?p=CAN
32,PLUG,,48.16,+5.33,+12.44%,27.052M,,28.399B,N/A,https://finance.yahoo.com/quote/PLUG?p=PLUG
33,RIG,,4.5500,-0.1300,-2.78%,25.273M,,2.803B,N/A,https://finance.yahoo.com/quote/RIG?p=RIG
34,FCX,,37.47,+3.01,+8.73%,25.374M,,54.706B,,https://finance.yahoo.com/quote/FCX?p=FCX
35,XOM,,61.31,-0.46,-0.74%,24.048M,,259.555B,N/A,https://finance.yahoo.com/quote/XOM?p=XOM
36,INTC,,63.31,+1.06,+1.70%,29.121M,,257.229B,,https://finance.yahoo.com/quote/INTC?p=INTC
37,CCIV,,26.84,+2.14,+8.66%,24.003M,,6.945B,N/A,https://finance.yahoo.com/quote/CCIV?p=CCIV
38,APHA,,19.86,+2.13,+12.01%,23.997M,,6.278B,,https://finance.yahoo.com/quote/APHA?p=APHA
39,JD,,90.01,+0.68,+0.76%,24.21M,,137.838B,,https://finance.yahoo.com/quote/JD?p=JD
40,BNGO,,9.53,+0.86,+9.92%,23.226M,,2.591B,N/A,https://finance.yahoo.com/quote/BNGO?p=BNGO
41,PCG,,11.45,-0.01,-0.09%,23.724M,,22.725B,N/A,https://finance.yahoo.com/quote/PCG?p=PCG
42,WKHS,,17.50,+1.56,+9.79%,23.022M,,2.161B,,https://finance.yahoo.com/quote/WKHS?p=WKHS
43,LI,,26.02,+2.68,+11.48%,22.841M,,23.539B,N/A,https://finance.yahoo.com/quote/LI?p=LI
44,SNAP,,59.62,+4.55,+8.26%,22M,,89.925B,N/A,https://finance.yahoo.com/quote/SNAP?p=SNAP
45,SKLZ,,27.78,+2.08,+8.09%,22.314M,,10.274B,N/A,https://finance.yahoo.com/quote/SKLZ?p=SKLZ
46,OXY,,30.98,+1.62,+5.52%,21.984M,,28.86B,N/A,https://finance.yahoo.com/quote/OXY?p=OXY
47,CSCO,,48.80,+0.51,+1.06%,21.977M,,206.023B,,https://finance.yahoo.com/quote/CSCO?p=CSCO
48,FB,,273.88,+8.98,+3.39%,21.834M,,779.92B,,https://finance.yahoo.com/quote/FB?p=FB
49,PFE,,34.71,-0.22,-0.63%,24.019M,,193.6B,,https://finance.yahoo.com/quote/PFE?p=PFE
50,MU,,89.31,+3.90,+4.57%,20.716M,,99.908B,,https://finance.yahoo.com/quote/MU?p=MU
51,GM,,56.33,-0.50,-0.88%,20.245M,,81.166B,,https://finance.yahoo.com/quote/GM?p=GM
52,NCLH,,30.26,+0.72,+2.44%,20.189M,,10.994B,N/A,https://finance.yahoo.com/quote/NCLH?p=NCLH
53,CLDR,,12.88,-1.85,-12.56%,20.72M,,3.693B,N/A,https://finance.yahoo.com/quote/CLDR?p=CLDR
54,MRVL,,46.30,+3.46,+8.08%,18.895M,,31.089B,N/A,https://finance.yahoo.com/quote/MRVL?p=MRVL
55,MARA,,41.81,+3.62,+9.48%,18.825M,,3.928B,N/A,https://finance.yahoo.com/quote/MARA?p=MARA
56,MRO,,12.51,+0.29,+2.37%,18.163M,,9.871B,N/A,https://finance.yahoo.com/quote/MRO?p=MRO
57,ET,,8.36,-0.22,-2.56%,16.951M,,22.601B,N/A,https://finance.yahoo.com/quote/ET?p=ET
58,TEVA,,11.03,-0.23,-2.04%,17.532M,,11.793B,N/A,https://finance.yahoo.com/quote/TEVA?p=TEVA
59,C,,73.31,-0.44,-0.60%,17.199M,,153.021B,,https://finance.yahoo.com/quote/C?p=C
60,CMCSA,,56.89,-0.32,-0.56%,17.49M,,260.594B,,https://finance.yahoo.com/quote/CMCSA?p=CMCSA
61,KO,,50.88,-0.56,-1.09%,17.418M,,219.258B,,https://finance.yahoo.com/quote/KO?p=KO
62,UBER,,58.95,+1.27,+2.20%,16.767M,,109.549B,N/A,https://finance.yahoo.com/quote/UBER?p=UBER
63,DKNG,,71.61,+2.32,+3.35%,17.065M,,28.479B,N/A,https://finance.yahoo.com/quote/DKNG?p=DKNG
64,RKT,,25.83,-0.12,-0.46%,16.891M,,51.258B,N/A,https://finance.yahoo.com/quote/RKT?p=RKT
65,X,,22.33,+1.47,+7.05%,16.211M,,6.002B,N/A,https://finance.yahoo.com/quote/X?p=X
66,SIRI,,6.14,+0.08,+1.32%,18.31M,,25.419B,,https://finance.yahoo.com/quote/SIRI?p=SIRI
67,UAL,,54.06,+0.14,+0.26%,17.141M,,17.217B,N/A,https://finance.yahoo.com/quote/UAL?p=UAL
68,SWN,,4.4200,+0.0200,+0.45%,16.385M,,2.981B,N/A,https://finance.yahoo.com/quote/SWN?p=SWN
69,ACB,,10.59,+0.74,+7.51%,15.263M,,2.084B,,https://finance.yahoo.com/quote/ACB?p=ACB
70,SPCE,,33.58,+2.99,+9.77%,15.619M,,7.957B,N/A,https://finance.yahoo.com/quote/SPCE?p=SPCE
71,CLF,,16.90,+0.93,+5.82%,14.959M,,8.431B,N/A,https://finance.yahoo.com/quote/CLF?p=CLF
72,ZNGA,,10.21,+0.26,+2.61%,14.987M,,11.057B,N/A,https://finance.yahoo.com/quote/ZNGA?p=ZNGA
73,M,,17.05,+0.10,+0.59%,14.557M,,5.294B,N/A,https://finance.yahoo.com/quote/M?p=M
74,TWTR,,68.46,+3.63,+5.60%,14.191M,,54.642B,N/A,https://finance.yahoo.com/quote/TWTR?p=TWTR
75,GOLD,,20.31,+0.19,+0.94%,14.449M,,35.884B,,https://finance.yahoo.com/quote/GOLD?p=GOLD
76,BABA,,240.80,+6.50,+2.77%,15.068M,,656.223B,,https://finance.yahoo.com/quote/BABA?p=BABA
77,DISCK,,56.86,+0.85,+1.52%,14.32M,,29.428B,,https://finance.yahoo.com/quote/DISCK?p=DISCK
78,ABEV,,2.7500,+0.0400,+1.48%,14.278M,,41.923B,,https://finance.yahoo.com/quote/ABEV?p=ABEV
79,TSM,,120.58,+6.75,+5.93%,14.956M,,586.426B,,https://finance.yahoo.com/quote/TSM?p=TSM
80,TME,,27.78,+0.43,+1.57%,14.16M,,46.602B,,https://finance.yahoo.com/quote/TME?p=TME
81,DVN,,24.64,+0.74,+3.10%,12.907M,,16.585B,N/A,https://finance.yahoo.com/quote/DVN?p=DVN
82,GSAT,,1.6000,+0.0700,+4.58%,13.939M,,2.685B,N/A,https://finance.yahoo.com/quote/GSAT?p=GSAT
83,SABR,,16.00,+0.55,+3.56%,13.687M,,5.077B,N/A,https://finance.yahoo.com/quote/SABR?p=SABR
84,KGC,,6.81,+0.16,+2.41%,13.799M,,8.485B,,https://finance.yahoo.com/quote/KGC?p=KGC
85,GGB,,5.03,+0.31,+6.57%,13.301M,,7.846B,,https://finance.yahoo.com/quote/GGB?p=GGB
86,PBR-A,,8.38,+0.50,+6.35%,13.338M,,52.769B,,https://finance.yahoo.com/quote/PBR-A?p=PBR-A
87,CELH,,47.37,-13.18,-21.77%,13.312M,,3.435B,,https://finance.yahoo.com/quote/CELH?p=CELH
88,SLB,,29.40,-0.55,-1.84%,13.239M,,41.109B,N/A,https://finance.yahoo.com/quote/SLB?p=SLB
89,MT,,26.77,+1.92,+7.73%,12.855M,,27.974B,N/A,https://finance.yahoo.com/quote/MT?p=MT
90,NLY,,8.61,-0.03,-0.35%,15.207M,,12.041B,N/A,https://finance.yahoo.com/quote/NLY?p=NLY
91,AZN,,48.67,-1.14,-2.29%,12.654M,,128.109B,,https://finance.yahoo.com/quote/AZN?p=AZN
92,MRK,,74.63,-0.13,-0.17%,12.374M,,188.838B,,https://finance.yahoo.com/quote/MRK?p=MRK
93,AUY,,4.4800,+0.0700,+1.59%,12.213M,,4.306B,,https://finance.yahoo.com/quote/AUY?p=AUY
94,FSR,,24.48,+0.04,+0.16%,12.311M,,6.787B,N/A,https://finance.yahoo.com/quote/FSR?p=FSR
95,BB,,10.70,+0.36,+3.48%,12.206M,,5.956B,N/A,https://finance.yahoo.com/quote/BB?p=BB
96,JBLU,,19.43,-0.47,-2.34%,11.952M,,6.142B,N/A,https://finance.yahoo.com/quote/JBLU?p=JBLU
97,DIS,,196.75,+1.69,+0.87%,11.743M,,357.152B,N/A,https://finance.yahoo.com/quote/DIS?p=DIS
98,MGM,,39.19,+1.57,+4.17%,13.271M,,19.393B,N/A,https://finance.yahoo.com/quote/MGM?p=MGM
99,WMT,,132.13,-0.05,-0.04%,11.83M,,373.834B,,https://finance.yahoo.com/quote/WMT?p=WMT
100,VIAC,,86.28,+3.39,+4.09%,22.371M,,53.455B,N/A,https://finance.yahoo.com/quote/VIAC?p=VIAC
101,JPM,,154.32,-0.81,-0.52%,11.771M,,470.909B,,https://finance.yahoo.com/quote/JPM?p=JPM
102,SQ,,241.72,+14.99,+6.61%,11.608M,,109.89B,,https://finance.yahoo.com/quote/SQ?p=SQ
103,HPE,,15.50,+0.35,+2.31%,11.374M,,20.168B,N/A,https://finance.yahoo.com/quote/HPE?p=HPE
104,WISH,,19.11,+2.48,+14.91%,11.564M,,12.995B,N/A,https://finance.yahoo.com/quote/WISH?p=WISH
105,BLDP,,26.13,+2.64,+11.24%,11.522M,,7.687B,N/A,https://finance.yahoo.com/quote/BLDP?p=BLDP
106,JMIA,,49.19,+6.96,+16.48%,11.394M,,4.388B,N/A,https://finance.yahoo.com/quote/JMIA?p=JMIA
107,CX,,7.38,+0.39,+5.58%,11.368M,,12.313B,N/A,https://finance.yahoo.com/quote/CX?p=CX
108,DAL,,48.32,+0.52,+1.09%,11.128M,,30.835B,N/A,https://finance.yahoo.com/quote/DAL?p=DAL
109,FUBO,,33.65,+3.60,+11.98%,10.989M,,3.663B,N/A,https://finance.yahoo.com/quote/FUBO?p=FUBO
110,CVX,,111.19,-0.18,-0.16%,10.677M,,214.194B,N/A,https://finance.yahoo.com/quote/CVX?p=CVX
111,RLX,,18.80,+3.44,+22.40%,11.025M,,29.202B,N/A,https://finance.yahoo.com/quote/RLX?p=RLX
112,NKLA,,17.09,+1.09,+6.84%,10.678M,,6.7B,N/A,https://finance.yahoo.com/quote/NKLA?p=NKLA
113,QCOM,,131.74,+3.87,+3.03%,11.606M,,149.657B,,https://finance.yahoo.com/quote/QCOM?p=QCOM
114,RYCEY,,1.6400,+0.0001,+0.01%,10.225M,,13.131B,,https://finance.yahoo.com/quote/RYCEY?p=RYCEY
115,KMI,,16.20,-0.04,-0.25%,12.088M,,36.684B,,https://finance.yahoo.com/quote/KMI?p=KMI
116,WMB,,23.90,-0.09,-0.38%,10.179M,,29.01B,,https://finance.yahoo.com/quote/WMB?p=WMB
117,QS,,58.20,+5.88,+11.24%,10.103M,,21.334B,N/A,https://finance.yahoo.com/quote/QS?p=QS
118,HPQ,,30.34,+0.08,+0.26%,9.985M,,37.822B,,https://finance.yahoo.com/quote/HPQ?p=HPQ
119,BMY,,60.35,-0.58,-0.95%,10.1M,,135.213B,N/A,https://finance.yahoo.com/quote/BMY?p=BMY
120,PINS,,71.88,+2.91,+4.22%,9.972M,,45.178B,N/A,https://finance.yahoo.com/quote/PINS?p=PINS
121,TSNPD,,2.9900,-0.2100,-6.56%,9.998M,,2.913B,N/A,https://finance.yahoo.com/quote/TSNPD?p=TSNPD
122,ING,,11.84,-0.65,-5.20%,9.939M,,45.517B,,https://finance.yahoo.com/quote/ING?p=ING
123,GILD,,63.09,-0.82,-1.28%,9.941M,,79.278B,,https://finance.yahoo.com/quote/GILD?p=GILD
124,LUMN,,13.60,-0.28,-2.02%,9.269M,,14.917B,N/A,https://finance.yahoo.com/quote/LUMN?p=LUMN
125,MVIS,,14.83,+0.48,+3.34%,9.72M,,2.275B,N/A,https://finance.yahoo.com/quote/MVIS?p=MVIS
126,VLDR,,14.27,+1.61,+12.72%,9.779M,,2.57B,N/A,https://finance.yahoo.com/quote/VLDR?p=VLDR
127,SRNE,,10.31,+0.60,+6.18%,9.999M,,2.896B,N/A,https://finance.yahoo.com/quote/SRNE?p=SRNE
128,BP,,26.65,0.00,0.00%,9.724M,,89.008B,N/A,https://finance.yahoo.com/quote/BP?p=BP
129,TIGR,,23.77,+4.54,+23.61%,9.681M,,3.351B,,https://finance.yahoo.com/quote/TIGR?p=TIGR
